À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.25898225,127.0082871,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.2576202,127.0080591,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.25711534,127.0080398,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26079426,127.0640602,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+3
37.28584931,127.0410987,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26208121,127.0232662,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25960266,127.0048434,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25534918,126.9906743,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.25981822,126.9899746,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.30864719,127.0446408,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.30701468,127.0490842,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+53
37.28232225,127.0591612,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.27509545,127.0603285,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.26365728,127.0002327,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.26565753,126.9988347,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26867924,126.9970807,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26909939,126.9972562,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö+È²»ö+Àû»ö,20+3+60+3+63
37.24157406,127.0463957,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.24126719,127.0477818,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.24118543,127.049506,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24365719,127.0629982,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28975979,127.0498067,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2646842,127.0110327,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24859171,127.0666274,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24104384,127.0636949,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23923845,127.0626109,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2963195,127.0000624,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.25698913,127.0692199,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2967327,127.0204987,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2823751,127.039225,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29534905,126.9881253,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29941001,126.9829865,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.31125313,126.9931522,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.27369087,126.962194,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27262664,126.9454599,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27456718,126.9347585,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24548736,126.9679204,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö+È²»ö+Àû»ö,20+3+60+3+63
37.24535224,126.9680332,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+³ì»ö+È²»ö+Àû»ö,20+3+60+3+63
37.24376663,126.9687327,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.24129807,126.9696804,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+63
37.24204919,127.0210269,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24204919,127.0210269,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24204919,127.0210269,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23363279,126.9803667,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.30112133,127.0154242,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28982252,127.015084,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2698456,127.0234237,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28965234,127.0480812,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27673533,126.9454793,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.24835399,126.9728107,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24914159,126.9881784,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2898718,126.9444544,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.2789339,127.0005883,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30237228,126.9803688,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30208389,127.0141336,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30723078,127.0088941,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29542372,127.0210363,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30591944,126.9937409,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30350317,127.0129397,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29226496,127.0489962,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+83
37.26781995,126.9977523,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23760625,127.0249988,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24767382,127.0454007,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24714931,127.0426188,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24604462,127.0422845,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24704542,126.9655415,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+73
37.24137822,127.0617229,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30375929,126.9965989,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.30635678,126.9721173,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.25674283,126.9737543,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.25943003,126.9843721,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.24748753,126.9675137,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.27565685,126.9802527,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.27353499,126.9797571,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27254149,126.9854938,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27196734,126.9882047,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.27065802,126.9946404,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.26940555,126.9941445,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26404444,126.9943367,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26428615,126.9941889,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30354376,127.0075006,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28958176,127.0141689,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.27926951,127.0274444,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25951562,127.0404766,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.26007108,126.9973357,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.30337225,127.0096118,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.25960266,127.0048434,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26287336,126.9993647,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+53
37.26104401,126.9943371,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2359657,126.9766472,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2346596,126.978507,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28884397,127.0626394,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29554537,127.0818288,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.28954005,127.0579148,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.27582032,126.9360089,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27851354,127.0035126,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.23285673,126.9748678,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2895962,127.0228878,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.24088409,127.0587472,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.27720834,127.0690008,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+73
37.28407277,127.0535582,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+73
37.24346429,127.0176461,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24229903,127.0580608,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.24299285,127.058005,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24293966,127.0561115,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28864196,127.0476928,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.28806645,127.0482832,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.28674796,127.052149,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.29112859,127.0516683,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.30502045,127.0430585,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.29409763,127.0097735,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+83
37.29611472,127.0092866,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26586401,126.9776783,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28339925,127.0210561,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.27461284,126.9707599,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29451788,127.0244043,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26467272,127.0450279,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.2736286,127.027897,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.2715157,127.0269853,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27379231,126.9835681,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+3
37.26854109,127.0678546,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.29922881,126.9541243,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.29922881,126.9541243,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.29922881,126.9541243,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30009407,126.9548117,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2407151,127.0244189,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23860684,127.0235054,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23827366,127.0223107,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.23621034,127.0220623,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.23610226,127.021758,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24043643,127.0204518,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.24204919,127.0210269,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24187812,127.0202042,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.24204919,127.0210269,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.24204919,127.0210269,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.24204919,127.0210269,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.27982066,127.0701645,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.25315927,127.0185272,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.2328845,126.9782033,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.2328845,126.9782033,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.26204372,127.016173,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25960266,127.0048434,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.27201885,127.0013937,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.25315991,127.0125306,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26467272,127.0450279,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.31220192,126.9778165,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29578692,127.0183669,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.29400855,127.035024,3,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+3
37.28282079,127.0209803,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.27901108,127.0304578,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.27849021,127.0436996,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.29784222,127.0061753,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.30097999,127.0087472,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.26756067,127.0297732,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.28031972,127.0424489,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.25224008,126.9862337,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+53
37.24487928,127.0142878,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.24487928,127.0142878,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+73
37.26467272,127.0450279,3,³ì»ö+È²»ö+Àû»ö,37+3+60
35.688876,127.907383,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.688933,127.907426,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+137
35.688924,127.907335,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+137
35.688458,127.904095,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.688427,127.904167,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+137
35.682936,127.905833,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
35.682844,127.905838,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,24+3+113
35.679908,127.901051,3,³ì»ö+È²»ö+Àû»ö,41+4+95
35.679917,127.901196,3,³ì»ö+È²»ö+Àû»ö,17+3+12
35.680039,127.901239,3,³ì»ö+È²»ö+Àû»ö,41+4+95
35.680026,127.901121,3,³ì»ö+È²»ö+Àû»ö,17+3+12
36.907276,128.772686,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.874902,128.740646,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,33+3+17+3+64
36.886761,128.740933,2,³ì»ö+È²»ö+Àû»ö,50+3+22
36.884998,128.732896,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.891106,128.731549,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,38+3+17+3+26
36.918069,128.949778,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.916419,128.959923,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,89+3+20+3+35
36.939294,128.999923,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
37.009066,128.830764,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
37.007885,128.829584,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.944541,129.093808,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.928123,129.033931,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.927778,129.059682,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.942416,129.069272,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
37.006027,128.973118,2,³ì»ö+È²»ö+Àû»ö,50+3+22
37.007499,128.973615,1,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+3+17+3+35
36.891505,128.740364,1,³ì»ö+È²»ö+Àû»ö,5+3+23
36.939624,128.914437,1,³ì»ö+È²»ö+Àû»ö,5+3+20
36.17814732,127.0980876,3,³ì»ö+È²»ö+Àû»ö,11+3+24
36.19111758,127.0887109,3,³ì»ö+È²»ö+Àû»ö,30+3+90
36.18577833,127.0846591,3,³ì»ö+È²»ö+Àû»ö,107+3+30
36.1818678,127.0777229,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+10+3+14
36.19523665,127.0852052,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,74+3+17+3+17
36.19984546,127.0704181,3,³ì»ö+È²»ö+Àû»ö,30+3+25
36.21039378,127.0849512,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,45+3+100
36.19181658,127.0929389,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,32+3+114
36.19271808,127.0965532,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,60+3+22+3+22
36.19410619,127.0989724,3,³ì»ö+È²»ö+Àû»ö,82+3+50
36.19505427,127.100407,3,³ì»ö+È²»ö+Àû»ö,82+3+50
36.21095883,127.110935,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,48+3+30+3+60
36.1924282,127.0915865,3,³ì»ö+È²»ö+Àû»ö,50+3+30
36.17679203,127.1024386,3,³ì»ö+È²»ö+Àû»ö,50+3+30
36.18369651,127.1001475,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+75
36.18772627,127.1015024,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+75
36.18881428,127.098766,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,25+3+75
36.19883512,127.0902673,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,41+3+106
36.20278775,127.087386,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,36+3+103
36.20469719,127.0848618,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,68+3+82
36.20585154,127.0837808,3,³ì»ö+È²»ö+Àû»ö,47+3+100
36.21096722,127.0963883,3,³ì»ö+È²»ö+Àû»ö,77+3+27
36.20954627,127.1015871,3,³ì»ö+È²»ö+Àû»ö,77+3+43
36.20443772,127.0898467,3,³ì»ö+È²»ö+Àû»ö,93+3+54
36.21184599,127.1163411,3,³ì»ö+È²»ö+Àû»ö,95+3+42
36.21377293,127.1271742,3,³ì»ö+È²»ö+Àû»ö,70+3+67
36.21303984,127.1429861,3,³ì»ö+È²»ö+Àû»ö,22+3+21
36.2133385,127.1609999,3,³ì»ö+È²»ö+Àû»ö,63+3+56
36.21214468,127.178618,3,³ì»ö+È²»ö+Àû»ö,78+3+50
36.20786464,127.194699,3,³ì»ö+È²»ö+Àû»ö,96+3+46
36.21046575,127.2186832,3,³ì»ö+È²»ö+Àû»ö,67+3+66
36.22287915,127.2261014,3,³ì»ö+È²»ö+Àû»ö,97+3+40
36.23387814,127.2280624,3,³ì»ö+È²»ö+Àû»ö,96+3+42
36.30865345,127.1621197,3,³ì»ö+È²»ö+Àû»ö,30+3+30
36.17966567,127.0668431,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,73+3+62
36.17760468,127.0637438,3,³ì»ö+È²»ö+Àû»ö,97+3+38
36.17475177,127.0585087,3,³ì»ö+È²»ö+Àû»ö,110+3+33
36.16922451,127.0433801,3,³ì»ö+È²»ö+Àû»ö,110+3+33
36.15591185,127.0198033,3,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,44+3+90
36.14513837,127.1698262,3,³ì»ö+È²»ö+Àû»ö,27+3+30
36.21147673,127.0792557,3,³ì»ö+È²»ö+Àû»ö,71+3+70
36.21185471,127.0945654,3,³ì»ö+È²»ö+Àû»ö,90+3+33
36.19779359,127.105157,3,³ì»ö+È²»ö+Àû»ö,90+3+35
36.19120066,127.1142268,3,³ì»ö+È²»ö+Àû»ö,60+3+46
36.19675166,127.1129079,3,³ì»ö+È²»ö+Àû»ö,75+3+28
36.19590022,127.1135512,3,³ì»ö+È²»ö+Àû»ö,75+3+28
36.20848685,127.1907335,3,³ì»ö+È²»ö+Àû»ö,99+3+38
36.20857847,127.1896205,3,³ì»ö+È²»ö+Àû»ö,99+3+38
36.19111758,127.0887109,3,³ì»ö+È²»ö+Àû»ö,15+3+28
37.29845356,126.984622,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö,30+3+50+3+53
37.29807923,126.9841765,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30026697,126.9810737,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.30265393,126.9889672,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30090395,126.9822528,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30206594,126.9804253,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.3009753,126.978169,3,³ì»ö+È²»ö+Àû»ö,37+3+60
37.3009753,126.978169,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,70+3+23
37.30202595,126.9793126,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,80+18+63
37.30091719,126.9772554,3,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
37.30174536,126.9749704,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+3+15+63
35.691495,127.916518,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,54+3+113
35.691451,127.916593,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,27+3+140
35.691651,127.916869,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,54+3+113
35.682941,127.905689,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
